artifact,path,size_bytes,size_mb,hash,recommended_storage_v58,claim_role_v58
paper4_v56_full_universe_attempt.csv,reports/paper_material/paper4/tables/paper4_v56_full_universe_attempt.csv,361,0.0,sha256_full:b58488ff7a8205be35c03226dc3caabf2c137a3097a2d91e1658e747ef28134d,git_ok,v55_v58_unlock_loop
paper4_v56_loss_matrix_manifest.csv,reports/paper_material/paper4/tables/paper4_v56_loss_matrix_manifest.csv,442,0.0,sha256_full:760fccb537bf5fe392f1968bc8091d1d36a5ec48a347057d1d35933666a7e603,git_ok,v55_v58_unlock_loop
paper4_v56_source_governance_caps.csv,reports/paper_material/paper4/tables/paper4_v56_source_governance_caps.csv,3607,0.003,sha256_full:c3d5cd434bd2cd726f6ca5d72d3d9de7a5f834b80525a83b24fa3c41c37a0e1e,git_ok,v55_v58_unlock_loop
paper4_v57_cate_fairness_gate_update.csv,reports/paper_material/paper4/tables/paper4_v57_cate_fairness_gate_update.csv,383,0.0,sha256_full:d6111dec93571ba48cd176c06d117e38de05133a09c275be3313586d156d1b46,git_ok,v55_v58_unlock_loop
paper4_v57_dla_endogenous_policy_improvement.csv,reports/paper_material/paper4/tables/paper4_v57_dla_endogenous_policy_improvement.csv,4439,0.004,sha256_full:55f276cbb0363a9fa74a0962c70e471ff957838e72f4ac0394a6955d7b60d655,git_ok,v55_v58_unlock_loop
paper4_v57_ifrs9_sicr_proxy_panel_update.csv,reports/paper_material/paper4/tables/paper4_v57_ifrs9_sicr_proxy_panel_update.csv,917,0.001,sha256_full:6c712e29bc9a780b319f8dd611d7f192fc046b5b491349e6b94faaa31fb3942a,git_ok,v55_v58_unlock_loop
paper4_v57_online_source_family_direct_repair.csv,reports/paper_material/paper4/tables/paper4_v57_online_source_family_direct_repair.csv,31458,0.03,sha256_full:8732ca2983325a81f2f2f1d5c5382286234036fea8d5477ca11888af8c2549d0,git_ok,v55_v58_unlock_loop
paper4_v57_spo_dependency_probe.csv,reports/paper_material/paper4/tables/paper4_v57_spo_dependency_probe.csv,1220,0.001,sha256_full:e34f96667650a8b395e9850b361c26efb6f36fcaa846faf83a8bf8b51c14972d,git_ok,v55_v58_unlock_loop
paper4_v57_spo_oracle_regret_bridge.csv,reports/paper_material/paper4/tables/paper4_v57_spo_oracle_regret_bridge.csv,392,0.0,sha256_full:f81d4df4d1c39f722bc884c8af8b8b7ffd091033d7ecbed4e1fffc935abc4ea1,git_ok,v55_v58_unlock_loop
paper4_v58_candidate_registry.csv,reports/paper_material/paper4/tables/paper4_v58_candidate_registry.csv,3365,0.003,sha256_full:b44a360e7e758fc527b85c14697398953632c58eab2b70ec9cf069dfb3b6066f,git_ok,v55_v58_unlock_loop
paper4_v58_claim_matrix.csv,reports/paper_material/paper4/tables/paper4_v58_claim_matrix.csv,813,0.001,sha256_full:d61d2d8d7fe049337094f08bfe2dd62b593b6cd2b3cfe1587e155817e75c3a22,git_ok,v55_v58_unlock_loop
paper4_v55_status.json,reports/paper_material/paper4/status/paper4_v55_status.json,615,0.001,sha256_full:4bffbe3af197aabe244e0c34c6cb0a69dd837806ee598075143002851097d450,git_ok,v55_v58_unlock_loop
paper4_v56_status.json,reports/paper_material/paper4/status/paper4_v56_status.json,630,0.001,sha256_full:1789e23634630d46ccce9e66e8baf6f7fe69a892581924e59a1625e1d5caba53,git_ok,v55_v58_unlock_loop
paper4_v57_status.json,reports/paper_material/paper4/status/paper4_v57_status.json,786,0.001,sha256_full:0df8efc8bf2a4e6ccf8d9a8f703f721d7b3c70af5dd4cfaaad5e675a2abc24ba,git_ok,v55_v58_unlock_loop
