page_v449,registered_in_book_v449,rendered_in_v449,paper4_page_v449,claim_boundary_v449
chapters/10-ifrs9-governance/10e-model-risk-management.qmd,True,True,False,official Quarto book registry
chapters/10-ifrs9-governance/10f-mrm-deep-dive.qmd,True,True,False,official Quarto book registry
chapters/11-explainability/index.qmd,True,True,False,official Quarto book registry
chapters/11-explainability/11a-global-explanations.qmd,True,True,False,official Quarto book registry
chapters/11-explainability/11b-local-explanations.qmd,True,True,False,official Quarto book registry
chapters/11-explainability/11c-explanation-drift.qmd,True,True,False,official Quarto book registry
chapters/12-dataset-360/index.qmd,True,True,False,official Quarto book registry
chapters/12-dataset-360/12a-eda-highlights.qmd,True,True,False,official Quarto book registry
chapters/12-dataset-360/12b-geographic-temporal.qmd,True,True,False,official Quarto book registry
chapters/12-dataset-360/12c-literature-benchmark.qmd,True,True,False,official Quarto book registry
chapters/13-advanced-topics/index.qmd,True,True,False,official Quarto book registry
chapters/13-advanced-topics/13a-uncertainty-baselines.qmd,True,True,False,official Quarto book registry
chapters/13-advanced-topics/13b-alpha-sweep-pareto.qmd,True,True,False,official Quarto book registry
chapters/13-advanced-topics/13c-competing-risks-ecl.qmd,True,True,False,official Quarto book registry
chapters/13-advanced-topics/13d-stage-misclassification-cost.qmd,True,True,False,official Quarto book registry
chapters/13-advanced-topics/13e-ts-ecl-intervals.qmd,True,True,False,official Quarto book registry
chapters/13-advanced-topics/13f-gpu-edge-research.qmd,True,True,False,official Quarto book registry
chapters/13-advanced-topics/13g-gpu-edge-results.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/index.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14a-introduction-motivation.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14b-theoretical-framework.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14c-methodology.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14d-results.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14e-discussion-conclusions.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14f-editorial-claims-references.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14g-manuscript-blueprint.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14h-journal-appendix-robustness.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14i-mondrian-ablation.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14j-spo-protocol-and-regret.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14k-fair-lending-checkpoint.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14l-governance-mrm-approval.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14m-funded-set-composition.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14n-artifact-traceability.qmd,True,True,False,official Quarto book registry
chapters/14-paper-estrella/14o-extraction-release-manifest.qmd,True,True,False,official Quarto book registry
chapters/15-paper-ifrs9/index.qmd,True,True,False,official Quarto book registry
chapters/15-paper-ifrs9/15a-introduction.qmd,True,True,False,official Quarto book registry
chapters/15-paper-ifrs9/15b-methodology.qmd,True,True,False,official Quarto book registry
chapters/15-paper-ifrs9/15c-results.qmd,True,True,False,official Quarto book registry
chapters/15-paper-ifrs9/15d-discussion.qmd,True,True,False,official Quarto book registry
chapters/16-paper-mondrian/index.qmd,True,True,False,official Quarto book registry
chapters/16-paper-mondrian/16a-introduction.qmd,True,True,False,official Quarto book registry
chapters/16-paper-mondrian/16b-methodology.qmd,True,True,False,official Quarto book registry
chapters/16-paper-mondrian/16c-results.qmd,True,True,False,official Quarto book registry
chapters/16-paper-mondrian/16d-discussion.qmd,True,True,False,official Quarto book registry
chapters/19-paper-mega-extension/index.qmd,True,True,True,official Quarto book registry
chapters/19-paper-mega-extension/19a-proposal-and-scope.qmd,True,True,True,official Quarto book registry
chapters/19-paper-mega-extension/19b-current-assets-and-gaps.qmd,True,True,True,official Quarto book registry
chapters/19-paper-mega-extension/19c-integrated-architecture.qmd,True,True,True,official Quarto book registry
chapters/19-paper-mega-extension/19f-sequential-decision-framework.qmd,True,True,True,official Quarto book registry
chapters/19-paper-mega-extension/19h-mvp-evidence-pack.qmd,True,True,True,official Quarto book registry
chapters/19-paper-mega-extension/19i-regret-auditability-frontier.qmd,True,True,True,official Quarto book registry
chapters/19-paper-mega-extension/19n-online-mdcp-fairness.qmd,True,True,True,official Quarto book registry
chapters/19-paper-mega-extension/19t-multi-period-solver.qmd,True,True,True,official Quarto book registry
chapters/19-paper-mega-extension/19ca-v38-final-synthesis.qmd,True,True,True,official Quarto book registry
chapters/17-paper-gpu/index.qmd,True,True,False,official Quarto book registry
chapters/17-paper-gpu/17a-positioning.qmd,True,True,False,official Quarto book registry
chapters/17-paper-gpu/17b-theoretical-framework.qmd,True,True,False,official Quarto book registry
chapters/17-paper-gpu/17c-existing-evidence.qmd,True,True,False,official Quarto book registry
chapters/17-paper-gpu/17d-gap-and-experiments.qmd,True,True,False,official Quarto book registry
chapters/18-paper-quantum/index.qmd,True,True,False,official Quarto book registry
chapters/18-paper-quantum/18a-context-hypothesis.qmd,True,True,False,official Quarto book registry
chapters/18-paper-quantum/18b-state-of-art.qmd,True,True,False,official Quarto book registry
chapters/18-paper-quantum/18c-proposed-methodology.qmd,True,True,False,official Quarto book registry
chapters/18-paper-quantum/18d-gap-execution-strategy.qmd,True,True,False,official Quarto book registry
chapters/17-specialization-bridge.qmd,True,True,False,official Quarto book registry
chapters/19-specialization-snapshot.qmd,True,True,False,official Quarto book registry
chapters/18-research-agenda/index.qmd,True,True,False,official Quarto book registry
chapters/18-research-agenda/18a-state-of-the-art.qmd,True,True,False,official Quarto book registry
chapters/18-research-agenda/18b-thesis-contributions.qmd,True,True,False,official Quarto book registry
chapters/18-research-agenda/18c-future-directions.qmd,True,True,False,official Quarto book registry
chapters/A-notebook-atlas.qmd,True,True,False,official Quarto book registry
chapters/B-gpu-benchmarks.qmd,True,True,False,official Quarto book registry
chapters/C-artifact-catalog.qmd,True,True,False,official Quarto book registry
chapters/D-configuration-reference.qmd,True,True,False,official Quarto book registry
chapters/E-streamlit-companion.qmd,True,True,False,official Quarto book registry
chapters/F-rerun-v2-refactor.qmd,True,True,False,official Quarto book registry
